loss,iou,epoch,step,val_loss,val_iou
0.2958415448665619,0.9534285068511963,0,13,,
,,0,13,0.44947952032089233,0.912382709980011
0.2964971363544464,0.8903886079788208,1,27,,
,,1,27,0.3224869668483734,0.9123779356479644
0.45997369289398193,0.7722781896591187,2,41,,
,,2,41,0.28232255578041077,0.9122823238372803
0.7646455764770508,0.7046712636947632,3,55,,
,,3,55,0.2985038757324219,0.9116989374160767
0.2462986707687378,0.92493736743927,4,69,,
,,4,69,0.2853162884712219,0.9090351402759552
0.20217376947402954,0.9744890928268433,5,83,,
,,5,83,0.30829983949661255,0.9099738538265228
0.3276957869529724,0.8955726027488708,6,97,,
,,6,97,0.3063216209411621,0.9116443395614624
0.5190784931182861,0.8650388717651367,7,111,,
,,7,111,0.2953863739967346,0.9120036721229553
0.2992951273918152,0.9101627469062805,8,125,,
,,8,125,0.318636417388916,0.9117478013038636
0.1795976608991623,0.9883754849433899,9,139,,
,,9,139,0.29528290033340454,0.9073829054832458
0.18854829668998718,0.9808444976806641,10,153,,
,,10,153,0.2943331301212311,0.9059533298015594
0.27985715866088867,0.9006445407867432,11,167,,
,,11,167,0.301224023103714,0.9119651079177856
0.21244075894355774,0.9525678157806396,12,181,,
,,12,181,0.2913329601287842,0.9120076954364776
0.4891353249549866,0.7847871780395508,13,195,,
,,13,195,0.29511985182762146,0.9117908418178559
0.37770193815231323,0.8481013774871826,14,209,,
,,14,209,0.32728782296180725,0.9114370584487915
0.2620399594306946,0.9141069650650024,15,223,,
,,15,223,0.2832401990890503,0.9117730677127838
0.7832504510879517,0.6064125895500183,16,237,,
,,16,237,0.3095320165157318,0.9117701113224029
0.2978067398071289,0.8600339889526367,17,251,,
,,17,251,0.33840686082839966,0.9097933053970337
0.2262638807296753,0.9379158020019531,18,265,,
,,18,265,0.361186683177948,0.9108183741569519
0.17762690782546997,0.9775525331497192,19,279,,
,,19,279,0.3118915259838104,0.9108398973941803
0.20943741500377655,0.9572144746780396,20,293,,
,,20,293,0.30034807324409485,0.9071184039115906
0.18984675407409668,0.9850823879241943,21,307,,
,,21,307,0.3262200951576233,0.8986694931983947
0.4157315492630005,0.8673300743103027,22,321,,
,,22,321,0.2586017847061157,0.9121573448181153
0.9607075452804565,0.5640432238578796,23,335,,
,,23,335,0.30981045961380005,0.9122864425182342
0.26573625206947327,0.9091192483901978,24,349,,
,,24,349,0.2850710153579712,0.9106890738010407
0.5099508762359619,0.7731904983520508,25,363,,
,,25,363,0.3576143682003021,0.8592287421226501
0.29036232829093933,0.8918784260749817,26,377,,
,,26,377,0.24153737723827362,0.9126256704330444
0.2719593644142151,0.900270402431488,27,391,,
,,27,391,0.2871137261390686,0.8815220773220063
0.5858159065246582,0.669253945350647,28,405,,
,,28,405,0.3196905255317688,0.8414181590080261
0.3197900354862213,0.8502073287963867,29,419,,
,,29,419,0.41061335802078247,0.7628566980361938
0.2985071539878845,0.8827077150344849,30,433,,
,,30,433,0.2441362887620926,0.9069137573242188
0.34107810258865356,0.8454260230064392,31,447,,
,,31,447,0.28446149826049805,0.9079781830310821
0.3109838366508484,0.8898316025733948,32,461,,
,,32,461,0.31109216809272766,0.8284894824028015
0.3336676061153412,0.8773250579833984,33,475,,
,,33,475,0.2497924268245697,0.9087018191814422
0.3800494074821472,0.8027585744857788,34,489,,
,,34,489,0.27583304047584534,0.8824204206466675
0.9346381425857544,0.5423154830932617,35,503,,
,,35,503,0.2845613360404968,0.8479504287242889
0.560969352722168,0.6162172555923462,36,517,,
,,36,517,0.3259730339050293,0.7704165279865265
0.3633967638015747,0.8475611209869385,37,531,,
,,37,531,0.25738725066185,0.8866680145263672
0.18428641557693481,0.9292249083518982,38,545,,
,,38,545,0.3098200261592865,0.7775575995445252
0.23657260835170746,0.9029293060302734,39,559,,
,,39,559,0.23713448643684387,0.9015580236911773
0.4212379455566406,0.8185456991195679,40,573,,
,,40,573,0.24597394466400146,0.904078608751297
0.4202578663825989,0.7909533381462097,41,587,,
,,41,587,0.252181738615036,0.9091816544532776
0.19737911224365234,0.9385441541671753,42,601,,
,,42,601,0.24873407185077667,0.9025651216506958
0.2598613500595093,0.8796603679656982,43,615,,
,,43,615,0.24661734700202942,0.8796058297157288
0.2542538344860077,0.870514452457428,44,629,,
,,44,629,0.24632450938224792,0.9007494986057282
0.3317887783050537,0.8691436052322388,45,643,,
,,45,643,0.2394454926252365,0.8821497976779937
0.18013960123062134,0.9254453182220459,46,657,,
,,46,657,0.2535775899887085,0.8777612030506134
0.1790388524532318,0.9368106126785278,47,671,,
,,47,671,0.23202283680438995,0.9077861845493317
0.2569291591644287,0.9133177995681763,48,685,,
,,48,685,0.2701851725578308,0.8713437199592591
0.3735119700431824,0.8402124643325806,49,699,,
,,49,699,0.353548526763916,0.7219661831855774
0.31061744689941406,0.8154000043869019,50,713,,
,,50,713,0.2377406656742096,0.8934123039245605
1.0268248319625854,0.5967342853546143,51,727,,
,,51,727,0.22351035475730896,0.905805379152298
0.23000264167785645,0.882445216178894,52,741,,
,,52,741,0.5193554759025574,0.6634870588779449
0.8225749135017395,0.554232656955719,53,755,,
,,53,755,0.242793008685112,0.8887483537197113
0.3755321502685547,0.8388152122497559,54,769,,
,,54,769,0.2445221245288849,0.900087571144104
0.30045801401138306,0.8553875684738159,55,783,,
,,55,783,0.25134411454200745,0.8863592505455017
0.15115457773208618,0.9533216953277588,56,797,,
,,56,797,0.41507893800735474,0.6868960201740265
0.3373519480228424,0.8305013179779053,57,811,,
,,57,811,0.22093720734119415,0.8977673888206482
0.32001805305480957,0.835334300994873,58,825,,
,,58,825,0.3012615740299225,0.8268069326877594
0.30377769470214844,0.8316521048545837,59,839,,
,,59,839,0.33372780680656433,0.785234534740448
0.2511362135410309,0.860190749168396,60,853,,
,,60,853,0.28314757347106934,0.8509741246700286
0.16125771403312683,0.9586668014526367,61,867,,
,,61,867,0.22946777939796448,0.8955267667770386
0.18858012557029724,0.9283665418624878,62,881,,
,,62,881,0.2757226526737213,0.867556357383728
0.15755054354667664,0.9532753229141235,63,895,,
,,63,895,0.2730804681777954,0.8578002691268921
0.3085365891456604,0.8391058444976807,64,909,,
,,64,909,0.22615310549736023,0.8902962028980255
0.3610254228115082,0.8085242509841919,65,923,,
,,65,923,0.22780025005340576,0.8850923538208008
0.20527154207229614,0.892728328704834,66,937,,
,,66,937,0.24067148566246033,0.8853692293167115
0.3227316737174988,0.8587052822113037,67,951,,
,,67,951,0.21721908450126648,0.9027784645557404
0.6948647499084473,0.6623156666755676,68,965,,
,,68,965,0.24855825304985046,0.8798632502555848
0.4515109062194824,0.7521560192108154,69,979,,
,,69,979,0.22830235958099365,0.9022614479064941
1.1855536699295044,0.4943400025367737,70,993,,
,,70,993,0.26798397302627563,0.8567651689052582
0.2566494047641754,0.886150598526001,71,1007,,
,,71,1007,0.22672037780284882,0.905892676115036
0.20634767413139343,0.8933667540550232,72,1021,,
,,72,1021,0.31795406341552734,0.8217805683612823
0.6509206295013428,0.6477938890457153,73,1035,,
,,73,1035,0.22747333347797394,0.9120670676231384
0.6259772777557373,0.6083945631980896,74,1049,,
,,74,1049,0.3078785836696625,0.8173475384712219
0.22877845168113708,0.9042035341262817,75,1063,,
,,75,1063,0.25652411580085754,0.876719331741333
0.40587666630744934,0.7854711413383484,76,1077,,
,,76,1077,0.2254565954208374,0.8942924857139587
0.2654445767402649,0.8579451441764832,77,1091,,
,,77,1091,0.2554536759853363,0.8621894299983979
0.17847126722335815,0.9234519600868225,78,1105,,
,,78,1105,0.2401147335767746,0.8834504902362823
0.20045405626296997,0.8929399251937866,79,1119,,
,,79,1119,0.2706058621406555,0.855509489774704
0.18481133878231049,0.9138851165771484,80,1133,,
,,80,1133,0.25628381967544556,0.8713547766208649
0.2088668942451477,0.9121752977371216,81,1147,,
,,81,1147,0.21267323195934296,0.9071834802627563
0.2595377564430237,0.8508095145225525,82,1161,,
,,82,1161,0.23353295028209686,0.8901669561862946
0.9287252426147461,0.5400418639183044,83,1175,,
,,83,1175,0.2189086377620697,0.9140336632728576
0.25385719537734985,0.8910396099090576,84,1189,,
,,84,1189,0.3014655113220215,0.8351424276828766
0.38938602805137634,0.7860715389251709,85,1203,,
,,85,1203,0.38373130559921265,0.7658756792545318
0.17894119024276733,0.9518192410469055,86,1217,,
,,86,1217,0.26553234457969666,0.8606344521045685
0.2605661451816559,0.8715767860412598,87,1231,,
,,87,1231,0.23686471581459045,0.8750705897808075
0.20900362730026245,0.8965927362442017,88,1245,,
,,88,1245,0.21773862838745117,0.9086979687213897
0.24914568662643433,0.8696646690368652,89,1259,,
,,89,1259,0.20555445551872253,0.9068602025508881
0.24343445897102356,0.8740007877349854,90,1273,,
,,90,1273,0.3049739599227905,0.8415389895439148
0.1834506392478943,0.9228082895278931,91,1287,,
,,91,1287,0.24202749133110046,0.8882506132125855
0.4064313769340515,0.8288203477859497,92,1301,,
,,92,1301,0.23638133704662323,0.8949735760688782
0.5788947343826294,0.6559945940971375,93,1315,,
,,93,1315,0.24965409934520721,0.8763268709182739
0.29890844225883484,0.8140019178390503,94,1329,,
,,94,1329,0.2592008709907532,0.8719616413116456
0.20956555008888245,0.8853632211685181,95,1343,,
,,95,1343,0.2479419708251953,0.8729653298854828
0.22119557857513428,0.898184061050415,96,1357,,
,,96,1357,0.46101364493370056,0.7233635127544403
0.1851676106452942,0.9191396236419678,97,1371,,
,,97,1371,0.23333394527435303,0.8884507954120636
0.20034006237983704,0.8945361375808716,98,1385,,
,,98,1385,0.2308918535709381,0.9024146199226379
0.18901531398296356,0.8993423581123352,99,1399,,
,,99,1399,0.21808676421642303,0.9106857240200043
0.15454408526420593,0.9267522096633911,100,1413,,
,,100,1413,0.23671908676624298,0.91397043466568
0.17366492748260498,0.9196009635925293,101,1427,,
,,101,1427,0.22660169005393982,0.882921701669693
0.24336811900138855,0.8758141994476318,102,1441,,
,,102,1441,0.34623411297798157,0.8128322780132293
0.24817660450935364,0.8766679763793945,103,1455,,
,,103,1455,0.2538483738899231,0.875489330291748
0.1489698737859726,0.9311944246292114,104,1469,,
,,104,1469,0.23048341274261475,0.9085969746112823
0.19770711660385132,0.9160171151161194,105,1483,,
,,105,1483,0.30496835708618164,0.8387548983097076
0.6348027586936951,0.7106633186340332,106,1497,,
,,106,1497,0.242923766374588,0.8885709643363953
0.26803305745124817,0.8563270568847656,107,1511,,
,,107,1511,0.22735241055488586,0.8951076030731201
0.2526119649410248,0.8769360780715942,108,1525,,
,,108,1525,0.28043264150619507,0.8629720568656921
0.19722998142242432,0.902671754360199,109,1539,,
,,109,1539,0.2241472750902176,0.8989167094230652
0.536491334438324,0.7945936322212219,110,1553,,
,,110,1553,0.26190274953842163,0.8703239858150482
0.19925659894943237,0.9100837707519531,111,1567,,
,,111,1567,0.2636416554450989,0.8851467490196228
0.39853206276893616,0.7974860668182373,112,1581,,
,,112,1581,0.3039877116680145,0.8251626372337342
0.335968941450119,0.860149621963501,113,1595,,
,,113,1595,0.22742538154125214,0.9085171401500702
0.13031595945358276,0.9349318742752075,114,1609,,
,,114,1609,0.3070293366909027,0.832306170463562
0.198091059923172,0.9130726456642151,115,1623,,
,,115,1623,0.26357775926589966,0.8761555194854737
0.1681670993566513,0.9268094301223755,116,1637,,
,,116,1637,0.22216787934303284,0.9022243976593017
0.12440982460975647,0.9529473781585693,117,1651,,
,,117,1651,0.26972833275794983,0.8566091299057007
0.137136310338974,0.9403045177459717,118,1665,,
,,118,1665,0.21350865066051483,0.9004640638828277
0.4276592433452606,0.7491238713264465,119,1679,,
,,119,1679,0.24489226937294006,0.8979983866214752
0.2664957344532013,0.8723793029785156,120,1693,,
,,120,1693,0.2613299489021301,0.8732582092285156
0.2048908770084381,0.8971901535987854,121,1707,,
,,121,1707,0.24334776401519775,0.8942645490169525
0.16137221455574036,0.9265916347503662,122,1721,,
,,122,1721,0.23576578497886658,0.9015934288501739
0.24240422248840332,0.8650819659233093,123,1735,,
,,123,1735,0.2658023238182068,0.8721780180931091
0.7798124551773071,0.6549012064933777,124,1749,,
,,124,1749,0.23411646485328674,0.9164362072944641
0.2546946108341217,0.8815871477127075,125,1763,,
,,125,1763,0.2609284520149231,0.8691456973552704
0.17047882080078125,0.9254070520401001,126,1777,,
,,126,1777,0.3206321597099304,0.8277096152305603
0.18466384708881378,0.9087004661560059,127,1791,,
,,127,1791,0.2461027204990387,0.8847445845603943
0.27435559034347534,0.8522591590881348,128,1805,,
,,128,1805,0.25980451703071594,0.8753996729850769
0.2969709038734436,0.8610811829566956,129,1819,,
,,129,1819,0.26145556569099426,0.9127232789993286
0.5902994871139526,0.6270189881324768,130,1833,,
,,130,1833,0.2750087380409241,0.8975339412689209
0.17209270596504211,0.9337865114212036,131,1847,,
,,131,1847,0.31902220845222473,0.8417431652545929
2.010796070098877,0.4276319146156311,132,1861,,
,,132,1861,0.29604992270469666,0.907843554019928
0.4879709780216217,0.8046354055404663,133,1875,,
,,133,1875,0.3356151878833771,0.8212914347648621
0.21010738611221313,0.9197270274162292,134,1889,,
,,134,1889,0.2707885205745697,0.8618552327156067
0.19185060262680054,0.9246466755867004,135,1903,,
,,135,1903,0.25004690885543823,0.8816347539424896
0.24027910828590393,0.8638169765472412,136,1917,,
,,136,1917,0.24316616356372833,0.8764007031917572
0.8497834205627441,0.6266542673110962,137,1931,,
,,137,1931,0.22071285545825958,0.9191555857658387
0.1406143307685852,0.9504421949386597,138,1945,,
,,138,1945,0.2223072499036789,0.8991856157779694
0.14332082867622375,0.9405386447906494,139,1959,,
,,139,1959,0.36188557744026184,0.8186771690845489
0.15267784893512726,0.9399640560150146,140,1973,,
,,140,1973,0.23134851455688477,0.8987556755542755
0.4732389450073242,0.7341119050979614,141,1987,,
,,141,1987,0.26059362292289734,0.8734760642051697
0.12451441586017609,0.9612719416618347,142,2001,,
,,142,2001,0.3355512022972107,0.8150943696498871
0.29438960552215576,0.8537502288818359,143,2015,,
,,143,2015,0.25161343812942505,0.8983657956123352
0.1848132163286209,0.9068155288696289,144,2029,,
,,144,2029,0.22886598110198975,0.9002217352390289
0.21252335608005524,0.8757284283638,145,2043,,
,,145,2043,0.23027987778186798,0.9089211523532867
0.21773572266101837,0.9020702838897705,146,2057,,
,,146,2057,0.25048649311065674,0.8835177779197693
0.2862401604652405,0.8557736873626709,147,2071,,
,,147,2071,0.2260725200176239,0.9052281022071839
0.16486945748329163,0.9294537305831909,148,2085,,
,,148,2085,0.3061281740665436,0.8526887893676758
0.1246906965970993,0.9679136872291565,149,2099,,
,,149,2099,0.23732547461986542,0.9103936374187469
0.25232094526290894,0.8886319398880005,150,2113,,
,,150,2113,0.24288813769817352,0.8983593285083771
0.23433008790016174,0.8842632174491882,151,2127,,
,,151,2127,0.2651904225349426,0.8754069924354553
0.14584748446941376,0.934961199760437,152,2141,,
,,152,2141,0.2664068043231964,0.8940740525722504
0.21546198427677155,0.8998274207115173,153,2155,,
,,153,2155,0.27043670415878296,0.8782707512378692
0.19379089772701263,0.8991648554801941,154,2169,,
,,154,2169,0.24714572727680206,0.899470329284668
0.19117587804794312,0.9139826893806458,155,2183,,
,,155,2183,0.2373349368572235,0.9064231991767884
0.14826355874538422,0.9488757848739624,156,2197,,
,,156,2197,0.2854815423488617,0.8751628160476684
0.2196679413318634,0.8974078893661499,157,2211,,
,,157,2211,0.2627168297767639,0.8873358130455017
0.08909749984741211,0.9728480577468872,158,2225,,
,,158,2225,0.25599223375320435,0.898999172449112
0.1970352828502655,0.9072214365005493,159,2239,,
,,159,2239,0.2719860076904297,0.8757569968700409
0.26569849252700806,0.864513099193573,160,2253,,
,,160,2253,0.2420252561569214,0.8992058038711548
0.17820611596107483,0.9019362330436707,161,2267,,
,,161,2267,0.2588632106781006,0.9000684201717377
0.1301622986793518,0.9604052901268005,162,2281,,
,,162,2281,0.29511281847953796,0.884367150068283
0.22652080655097961,0.8913370370864868,163,2295,,
,,163,2295,0.25216051936149597,0.8886071443557739
0.12341408431529999,0.9419621825218201,164,2309,,
,,164,2309,0.2680768370628357,0.8824444651603699
0.23994427919387817,0.8738510608673096,165,2323,,
,,165,2323,0.2370854914188385,0.8929267704486847
0.1543656587600708,0.9408326148986816,166,2337,,
,,166,2337,0.2779780328273773,0.8690377593040466
0.1403506100177765,0.9383305311203003,167,2351,,
,,167,2351,0.4236840307712555,0.8009638905525207
0.14376328885555267,0.9416607618331909,168,2365,,
,,168,2365,0.2503719627857208,0.9107296288013458
0.14853709936141968,0.936098575592041,169,2379,,
,,169,2379,0.26404863595962524,0.8935183942317962
0.20950797200202942,0.8921811580657959,170,2393,,
,,170,2393,0.243464857339859,0.8910670399665832
0.1524313986301422,0.9279131889343262,171,2407,,
,,171,2407,0.22530515491962433,0.915151858329773
0.6016156673431396,0.6988459825515747,172,2421,,
,,172,2421,0.2409512996673584,0.9012305021286011
0.16051778197288513,0.9236301183700562,173,2435,,
,,173,2435,0.2898598313331604,0.8752699434757233
0.10809598863124847,0.9598912000656128,174,2449,,
,,174,2449,0.2514055669307709,0.8803202629089355
0.15045233070850372,0.915442943572998,175,2463,,
,,175,2463,0.24595968425273895,0.9016767859458923
0.1945670247077942,0.9050758481025696,176,2477,,
