loss,iou,epoch,step,val_loss,val_iou
,,176,2477,0.25442126393318176,0.9102183878421783
0.2277255803346634,0.895929217338562,177,2491,,
,,177,2491,0.2482263743877411,0.8977854192256928
0.19478146731853485,0.9040627479553223,178,2505,,
,,178,2505,0.24771156907081604,0.9154243707656861
0.7307959794998169,0.6234411597251892,179,2519,,
,,179,2519,0.23929432034492493,0.9042154550552368
0.33868029713630676,0.79719078540802,180,2533,,
,,180,2533,0.29146140813827515,0.8744312703609467
0.17499606311321259,0.9005232453346252,181,2547,,
,,181,2547,0.4218786358833313,0.8217806398868561
0.13069158792495728,0.9415844678878784,182,2561,,
,,182,2561,0.24893465638160706,0.8985426545143127
0.093581922352314,0.9621575474739075,183,2575,,
,,183,2575,0.2527715563774109,0.8938101470470429
0.4606406092643738,0.696016252040863,184,2589,,
,,184,2589,0.2602342665195465,0.9156523942947388
0.2794232666492462,0.8837698101997375,185,2603,,
,,185,2603,0.40539970993995667,0.8153310179710388
0.5581574440002441,0.6357084512710571,186,2617,,
,,186,2617,0.24485555291175842,0.9113053619861603
0.31998077034950256,0.8652216196060181,187,2631,,
,,187,2631,0.36894482374191284,0.8223062098026276
0.14789441227912903,0.9406781196594238,188,2645,,
,,188,2645,0.243046373128891,0.8966059982776642
0.15038320422172546,0.9376003742218018,189,2659,,
,,189,2659,0.2589995265007019,0.8949016451835632
0.2591989040374756,0.9009804725646973,190,2673,,
,,190,2673,0.2231452912092209,0.9107583463191986
0.14839963614940643,0.9309616088867188,191,2687,,
,,191,2687,0.33900099992752075,0.8523254096508026
0.7103936672210693,0.7088125944137573,192,2701,,
,,192,2701,0.22745200991630554,0.897376275062561
0.13372299075126648,0.9379961490631104,193,2715,,
,,193,2715,0.38126978278160095,0.8258887112140656
0.38728460669517517,0.820040225982666,194,2729,,
,,194,2729,0.41276293992996216,0.8446639955043793
0.110605388879776,0.9646099209785461,195,2743,,
,,195,2743,0.2598385214805603,0.9019185721874237
0.26668113470077515,0.8434393405914307,196,2757,,
,,196,2757,0.24514611065387726,0.9040481090545655
0.15502116084098816,0.9187400341033936,197,2771,,
,,197,2771,0.3256324827671051,0.863322651386261
0.23530319333076477,0.8844147324562073,198,2785,,
,,198,2785,0.27193307876586914,0.9023191392421722
0.23958370089530945,0.883558988571167,199,2799,,
,,199,2799,0.2597726285457611,0.9167457103729248
0.3088640570640564,0.8401340842247009,200,2813,,
,,200,2813,0.2997124493122101,0.8761034429073333
0.07694904506206512,0.9728131294250488,201,2827,,
,,201,2827,0.2589237689971924,0.891618400812149
0.07630126923322678,0.9708333015441895,202,2841,,
,,202,2841,0.2795327305793762,0.8885644137859344
0.28407758474349976,0.8706119656562805,203,2855,,
,,203,2855,0.3249712586402893,0.8573537826538086
0.526311457157135,0.7357820868492126,204,2869,,
,,204,2869,0.27932649850845337,0.9003131747245788
0.17766159772872925,0.9035295248031616,205,2883,,
,,205,2883,0.30185434222221375,0.868322366476059
0.6190825700759888,0.7559720277786255,206,2897,,
,,206,2897,0.32165461778640747,0.8589602470397949
0.08294834196567535,0.9638453722000122,207,2911,,
,,207,2911,0.24355849623680115,0.9137770295143127
0.39064377546310425,0.6809054017066956,208,2925,,
,,208,2925,0.3283059298992157,0.8640434980392456
0.08995814621448517,0.9629514813423157,209,2939,,
,,209,2939,0.3032258152961731,0.8710763037204743
0.19234254956245422,0.8968864679336548,210,2953,,
,,210,2953,0.3050170838832855,0.8964368999004364
0.21218198537826538,0.9055354595184326,211,2967,,
,,211,2967,0.2751353681087494,0.8951899349689484
0.12578850984573364,0.9463773965835571,212,2981,,
,,212,2981,0.2802894413471222,0.8913302540779113
0.14133282005786896,0.9287060499191284,213,2995,,
,,213,2995,0.27116459608078003,0.8986509323120118
0.48916095495224,0.7974404096603394,214,3009,,
,,214,3009,0.34347647428512573,0.8760940730571747
0.10045881569385529,0.9662535190582275,215,3023,,
,,215,3023,0.2820013165473938,0.8954932987689972
0.20057538151741028,0.9156488180160522,216,3037,,
,,216,3037,0.3058648705482483,0.8713683068752289
0.09475626796483994,0.9668949246406555,217,3051,,
,,217,3051,0.2500014305114746,0.9119611263275147
0.1549501121044159,0.9429925680160522,218,3065,,
,,218,3065,0.2873370945453644,0.8966002464294434
0.06119135767221451,0.9742370843887329,219,3079,,
,,219,3079,0.2980394661426544,0.8632824122905731
0.08683821558952332,0.9628945589065552,220,3093,,
,,220,3093,0.2612845301628113,0.9030526995658874
0.13954401016235352,0.9353090524673462,221,3107,,
,,221,3107,0.2894355356693268,0.9003756880760193
0.09672850370407104,0.9542195796966553,222,3121,,
,,222,3121,0.29999247193336487,0.8791501104831696
0.14183038473129272,0.9387862682342529,223,3135,,
,,223,3135,0.2876720726490021,0.8716131806373596
0.09163844585418701,0.9594461917877197,224,3149,,
,,224,3149,0.29254159331321716,0.8722660124301911
0.08074620366096497,0.9698201417922974,225,3163,,
,,225,3163,0.3512348532676697,0.8605486750602722
0.38233745098114014,0.8171517848968506,226,3177,,
,,226,3177,0.3178803026676178,0.889882630109787
0.2905500829219818,0.8102640509605408,227,3191,,
,,227,3191,0.32029613852500916,0.896794855594635
0.132771834731102,0.9414284229278564,228,3205,,
,,228,3205,0.31594496965408325,0.9027699053287506
0.09929651021957397,0.9548156261444092,229,3219,,
,,229,3219,0.313400536775589,0.8943793177604675
0.13273736834526062,0.939655601978302,230,3233,,
,,230,3233,0.27993372082710266,0.8850740849971771
0.10802297294139862,0.9559088945388794,231,3247,,
,,231,3247,0.3106638789176941,0.8788528323173523
0.23149630427360535,0.883326530456543,232,3261,,
,,232,3261,0.3441768288612366,0.8728791415691376
0.12629960477352142,0.9408367872238159,233,3275,,
,,233,3275,0.30669236183166504,0.8948521375656128
0.13947667181491852,0.9273872375488281,234,3289,,
,,234,3289,0.30199816823005676,0.8933965802192688
0.17155933380126953,0.9243212938308716,235,3303,,
,,235,3303,0.31216517090797424,0.87945277094841
0.6847716569900513,0.7245445251464844,236,3317,,
,,236,3317,0.4215105473995209,0.8278684258460999
0.40108630061149597,0.8133137822151184,237,3331,,
,,237,3331,0.3806600868701935,0.8962238311767579
0.21145281195640564,0.8983854055404663,238,3345,,
,,238,3345,0.3511379361152649,0.8751937210559845
0.13151544332504272,0.9386881589889526,239,3359,,
,,239,3359,0.2760070860385895,0.8966107487678527
0.13145434856414795,0.9226387739181519,240,3373,,
,,240,3373,0.29595738649368286,0.8814027488231659
0.08698947727680206,0.9516835808753967,241,3387,,
,,241,3387,0.3010498583316803,0.8744815051555633
0.22942936420440674,0.8792514204978943,242,3401,,
,,242,3401,0.2799486517906189,0.902126145362854
0.22103795409202576,0.9031598567962646,243,3415,,
,,243,3415,0.3221369683742523,0.8831572234630585
0.08496122807264328,0.9614204168319702,244,3429,,
,,244,3429,0.3080568313598633,0.8955519676208497
0.07937721908092499,0.9626699686050415,245,3443,,
,,245,3443,0.4449368119239807,0.8301980018615722
0.06006869301199913,0.9770914316177368,246,3457,,
,,246,3457,0.3164028525352478,0.9103554368019104
0.19128639996051788,0.9154428243637085,247,3471,,
,,247,3471,0.2945149540901184,0.8927425801753998
0.09200842678546906,0.9550042152404785,248,3485,,
,,248,3485,0.35099664330482483,0.8663188755512238
0.37431800365448,0.8432554006576538,249,3499,,
,,249,3499,0.3313060700893402,0.8748999416828156
0.11115074902772903,0.9578151106834412,250,3513,,
,,250,3513,0.31083419919013977,0.9117884457111358
0.3213611841201782,0.8724571466445923,251,3527,,
,,251,3527,0.4043675363063812,0.8553046345710754
0.08670230209827423,0.9665825963020325,252,3541,,
,,252,3541,0.2915197014808655,0.9103185832500458
0.1164277046918869,0.953058123588562,253,3555,,
,,253,3555,0.327476441860199,0.8813423573970794
0.08181203901767731,0.9508771896362305,254,3569,,
,,254,3569,0.2869760990142822,0.9047008097171784
0.07463555037975311,0.9701957702636719,255,3583,,
,,255,3583,0.33603134751319885,0.8797704935073852
0.4062224328517914,0.7992068529129028,256,3597,,
,,256,3597,0.35650506615638733,0.8813339591026306
0.12478747218847275,0.9455363750457764,257,3611,,
,,257,3611,0.35190480947494507,0.8765708446502686
0.14816883206367493,0.9308370351791382,258,3625,,
,,258,3625,0.3225446343421936,0.8729931116104126
0.1188349723815918,0.9421232342720032,259,3639,,
,,259,3639,0.3099019527435303,0.8969673335552215
0.07465431094169617,0.9711125493049622,260,3653,,
,,260,3653,0.3142710328102112,0.9013513207435608
0.09598183631896973,0.9655427932739258,261,3667,,
,,261,3667,0.2974770665168762,0.882090276479721
0.05241667479276657,0.9801235198974609,262,3681,,
,,262,3681,0.3185456395149231,0.8876488626003265
0.11077159643173218,0.9440141916275024,263,3695,,
,,263,3695,0.345483660697937,0.8706992864608765
0.36410069465637207,0.7585436105728149,264,3709,,
,,264,3709,0.32000476121902466,0.8868455708026886
0.12433566898107529,0.9508509039878845,265,3723,,
,,265,3723,0.30248525738716125,0.9005655169486999
0.11199653148651123,0.9418500661849976,266,3737,,
,,266,3737,0.3396114706993103,0.8859411895275116
0.042792778462171555,0.9853922128677368,267,3751,,
,,267,3751,0.33610811829566956,0.8700811803340912
0.06998897343873978,0.9691418409347534,268,3765,,
,,268,3765,0.3151210844516754,0.888813054561615
0.05675993859767914,0.9769871830940247,269,3779,,
,,269,3779,0.340465784072876,0.8855530679225921
0.20422495901584625,0.9055755138397217,270,3793,,
,,270,3793,0.4029645025730133,0.8534225225448608
0.062247343361377716,0.9769910573959351,271,3807,,
,,271,3807,0.3640953600406647,0.9049710988998413
0.07464300841093063,0.9694535732269287,272,3821,,
,,272,3821,0.3358962833881378,0.9065489292144775
0.05695050209760666,0.9795721769332886,273,3835,,
,,273,3835,0.3016945719718933,0.8856771647930145
0.03775811940431595,0.9888455867767334,274,3849,,
,,274,3849,0.31586888432502747,0.8932214915752411
0.05125955492258072,0.9727234244346619,275,3863,,
,,275,3863,0.3637591302394867,0.9126494586467743
0.0752263143658638,0.9707210063934326,276,3877,,
,,276,3877,0.33263376355171204,0.9033672869205475
0.047387879341840744,0.9822654724121094,277,3891,,
,,277,3891,0.3298145532608032,0.876723301410675
0.15154008567333221,0.9291776418685913,278,3905,,
,,278,3905,0.34228867292404175,0.8729185163974762
0.15097805857658386,0.9214248657226562,279,3919,,
,,279,3919,0.3660229742527008,0.907563591003418
0.14460590481758118,0.9198390245437622,280,3933,,
,,280,3933,0.3913179337978363,0.8418570339679718
0.08385546505451202,0.9631587862968445,281,3947,,
,,281,3947,0.35286179184913635,0.884067314863205
0.28467369079589844,0.8243898153305054,282,3961,,
,,282,3961,0.3995335102081299,0.869118732213974
0.14366383850574493,0.9407871961593628,283,3975,,
,,283,3975,0.3672991693019867,0.883897864818573
0.09687913954257965,0.9655367136001587,284,3989,,
,,284,3989,0.3594907522201538,0.8820595681667328
0.10763636976480484,0.9400944113731384,285,4003,,
,,285,4003,0.33198556303977966,0.8895761847496033
0.12084294110536575,0.9297481775283813,286,4017,,
,,286,4017,0.32599684596061707,0.8916629493236542
0.05673336237668991,0.9786232709884644,287,4031,,
,,287,4031,0.3394240736961365,0.9003790140151977
0.07496660202741623,0.960449755191803,288,4045,,
,,288,4045,0.3523067533969879,0.8908556818962097
0.04705529659986496,0.9739723205566406,289,4059,,
,,289,4059,0.33450809121131897,0.8966309309005738
0.04164335876703262,0.9808223843574524,290,4073,,
,,290,4073,0.39667606353759766,0.8717676758766174
0.05440865829586983,0.9787980318069458,291,4087,,
,,291,4087,0.356962651014328,0.9042841017246246
0.10141561925411224,0.9550207257270813,292,4101,,
,,292,4101,0.6353873610496521,0.7900340139865876
0.08925599604845047,0.9675271511077881,293,4115,,
,,293,4115,0.4784407615661621,0.8629599392414093
0.07243530452251434,0.9667638540267944,294,4129,,
,,294,4129,0.38569507002830505,0.8968989968299865
0.13108184933662415,0.9405563473701477,295,4143,,
,,295,4143,0.3853490948677063,0.8820155203342438
0.2958299517631531,0.8743981122970581,296,4157,,
,,296,4157,0.3433474600315094,0.9108453512191772
0.07012858241796494,0.9655674695968628,297,4171,,
,,297,4171,0.3515976667404175,0.9001364529132843
0.07253170013427734,0.9621790051460266,298,4185,,
,,298,4185,0.39153215289115906,0.8700334131717682
0.03737032786011696,0.9852344989776611,299,4199,,
,,299,4199,0.334347665309906,0.8833871901035308
0.30801135301589966,0.8629492521286011,300,4213,,
,,300,4213,0.3839927315711975,0.8680768489837647
0.11601767688989639,0.94526606798172,301,4227,,
,,301,4227,0.4020442068576813,0.8760885834693909
0.07787739485502243,0.9672188758850098,302,4241,,
,,302,4241,0.47952285408973694,0.8529192388057709
0.07863162457942963,0.9664220809936523,303,4255,,
,,303,4255,0.3136609196662903,0.8998242855072022
0.2167414426803589,0.8955134749412537,304,4269,,
,,304,4269,0.3039402365684509,0.8940450608730316
0.07766900956630707,0.9526839256286621,305,4283,,
,,305,4283,0.3635236322879791,0.8659607172012329
0.03595178574323654,0.9867672324180603,306,4297,,
,,306,4297,0.3171879053115845,0.904291319847107
0.04977762699127197,0.9828250408172607,307,4311,,
,,307,4311,0.3348178267478943,0.9109068393707276
0.029412131756544113,0.9862439036369324,308,4325,,
,,308,4325,0.33061856031417847,0.9038151323795318
0.10162719339132309,0.9344922304153442,309,4339,,
,,309,4339,0.4128987789154053,0.8447123885154724
0.06577778607606888,0.9719894528388977,310,4353,,
,,310,4353,0.40668725967407227,0.8724784255027771
0.15168070793151855,0.8662400841712952,311,4367,,
,,311,4367,0.3432205021381378,0.8998926162719727
0.1209290474653244,0.947492241859436,312,4381,,
,,312,4381,0.34614238142967224,0.8914543211460113
0.07727819681167603,0.9686958193778992,313,4395,,
,,313,4395,0.34574031829833984,0.8914374768733978
1.0345882177352905,0.7258510589599609,314,4409,,
,,314,4409,0.3869231343269348,0.9046908736228942
0.07559118419885635,0.97652268409729,315,4423,,
,,315,4423,1.138364553451538,0.7950129806995392
0.07774500548839569,0.9668385982513428,316,4437,,
,,316,4437,0.5269609093666077,0.7940857768058777
0.10914981365203857,0.9517254829406738,317,4451,,
,,317,4451,0.31489747762680054,0.8674236536026001
0.1422244757413864,0.9263594150543213,318,4465,,
,,318,4465,0.28889185190200806,0.9091180741786957
0.0679885670542717,0.970473051071167,319,4479,,
,,319,4479,0.26312336325645447,0.9016194581985474
0.4149124026298523,0.7854788303375244,320,4493,,
,,320,4493,0.30855411291122437,0.8955541014671325
0.08595630526542664,0.957105278968811,321,4507,,
,,321,4507,0.3074251413345337,0.9134160280227661
0.10292340815067291,0.9385972023010254,322,4521,,
,,322,4521,0.3813103139400482,0.8609952628612518
0.05734607204794884,0.9758234620094299,323,4535,,
,,323,4535,0.41244858503341675,0.9133547782897949
0.051253534853458405,0.9761679172515869,324,4549,,
,,324,4549,0.30521565675735474,0.9024582803249359
0.10637038946151733,0.9462058544158936,325,4563,,
,,325,4563,0.3589394688606262,0.8689899623394013
0.06492552906274796,0.9666697978973389,326,4577,,
,,326,4577,0.36710625886917114,0.8931328117847442
0.024615632370114326,0.9903355240821838,327,4591,,
,,327,4591,0.3477463126182556,0.8960257589817047
0.08578124642372131,0.9641993045806885,328,4605,,
,,328,4605,0.3283633589744568,0.8975239336490631
0.04705238342285156,0.9827843904495239,329,4619,,
,,329,4619,0.3249853253364563,0.9009327054023742
0.03918866068124771,0.9831472635269165,330,4633,,
,,330,4633,0.34577950835227966,0.8825539171695709
0.4828138053417206,0.8341453075408936,331,4647,,
,,331,4647,0.3707949221134186,0.9006727576255799
0.06655086576938629,0.9688262939453125,332,4661,,
,,332,4661,0.32641130685806274,0.8863254964351654
0.037911027669906616,0.9841486215591431,333,4675,,
,,333,4675,0.408864825963974,0.8905803263187408
0.033187802881002426,0.9858580231666565,334,4689,,
,,334,4689,0.354597806930542,0.8821923851966857
0.04272206872701645,0.980155348777771,335,4703,,
,,335,4703,0.3552975356578827,0.8928819060325622
0.056416161358356476,0.9604010581970215,336,4717,,
,,336,4717,0.3552364706993103,0.8857084095478058
0.03504711389541626,0.9807299375534058,337,4731,,
,,337,4731,0.31982100009918213,0.9060013890266418
0.03519231826066971,0.9850113987922668,338,4745,,
,,338,4745,0.35423117876052856,0.8960925281047821
0.0285954549908638,0.9872152805328369,339,4759,,
,,339,4759,0.38867366313934326,0.8884206056594849
0.03488873317837715,0.9861425757408142,340,4773,,
,,340,4773,0.4259493947029114,0.8641260445117951
0.02703046053647995,0.9885568618774414,341,4787,,
,,341,4787,0.35758766531944275,0.88993199467659
0.06393972039222717,0.9703418016433716,342,4801,,
,,342,4801,0.39204835891723633,0.8953406035900116
0.04263865947723389,0.9797253012657166,343,4815,,
,,343,4815,0.3628140687942505,0.8875713407993316
0.03902556002140045,0.9798469543457031,344,4829,,
,,344,4829,0.366203248500824,0.8969194889068604
0.04470762610435486,0.9808578491210938,345,4843,,
,,345,4843,0.34881392121315,0.8978841841220856
0.047256313264369965,0.9750494956970215,346,4857,,
,,346,4857,0.40899449586868286,0.8944059014320374
0.04506876692175865,0.972329318523407,347,4871,,
,,347,4871,0.4430648684501648,0.861444103717804
0.025787588208913803,0.9887051582336426,348,4885,,
,,348,4885,0.4066372513771057,0.9105968713760376
0.12233533710241318,0.9429696798324585,349,4899,,
,,349,4899,0.41870182752609253,0.8768106639385224
